linearizenn,vnncomp2024_benchmarks/benchmarks/linearizenn/onnx/AllInOne_10_10.onnx,vnncomp2024_benchmarks/benchmarks/linearizenn/vnnlib/prop_10_10.vnnlib,1.942837956,sat,1.996065978
linearizenn,vnncomp2024_benchmarks/benchmarks/linearizenn/onnx/AllInOne_10_10.onnx,vnncomp2024_benchmarks/benchmarks/linearizenn/vnnlib/prop_10_10_0.vnnlib,1.844785057,unsat,1.910386522
linearizenn,vnncomp2024_benchmarks/benchmarks/linearizenn/onnx/AllInOne_10_10.onnx,vnncomp2024_benchmarks/benchmarks/linearizenn/vnnlib/prop_10_10_1.vnnlib,1.942778529,unsat,1.900376307
linearizenn,vnncomp2024_benchmarks/benchmarks/linearizenn/onnx/AllInOne_10_10.onnx,vnncomp2024_benchmarks/benchmarks/linearizenn/vnnlib/prop_10_10_2.vnnlib,1.932567085,unsat,2.099177535
linearizenn,vnncomp2024_benchmarks/benchmarks/linearizenn/onnx/AllInOne_10_10.onnx,vnncomp2024_benchmarks/benchmarks/linearizenn/vnnlib/prop_10_10_3.vnnlib,1.947091217,unsat,2.112999579
linearizenn,vnncomp2024_benchmarks/benchmarks/linearizenn/onnx/AllInOne_10_10.onnx,vnncomp2024_benchmarks/benchmarks/linearizenn/vnnlib/prop_10_10_4.vnnlib,1.985421332,unsat,2.043945335
linearizenn,vnncomp2024_benchmarks/benchmarks/linearizenn/onnx/AllInOne_30_30.onnx,vnncomp2024_benchmarks/benchmarks/linearizenn/vnnlib/prop_30_30.vnnlib,1.953422800,unsat,2.864166896
linearizenn,vnncomp2024_benchmarks/benchmarks/linearizenn/onnx/AllInOne_30_30.onnx,vnncomp2024_benchmarks/benchmarks/linearizenn/vnnlib/prop_30_30_0.vnnlib,1.992536502,unsat,2.385362722
linearizenn,vnncomp2024_benchmarks/benchmarks/linearizenn/onnx/AllInOne_30_30.onnx,vnncomp2024_benchmarks/benchmarks/linearizenn/vnnlib/prop_30_30_1.vnnlib,1.931877117,unsat,2.154708332
linearizenn,vnncomp2024_benchmarks/benchmarks/linearizenn/onnx/AllInOne_30_30.onnx,vnncomp2024_benchmarks/benchmarks/linearizenn/vnnlib/prop_30_30_2.vnnlib,2.008226700,unsat,2.553157525
