tinyimagenet,vnncomp2024_benchmarks/benchmarks/tinyimagenet/TinyImageNet_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/tinyimagenet/TinyImageNet_resnet_medium_prop_idx_5936_sidx_6513_eps_0.0039.vnnlib,1.853292690,no_result_in_file,4.722283731
tinyimagenet,vnncomp2024_benchmarks/benchmarks/tinyimagenet/TinyImageNet_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/tinyimagenet/TinyImageNet_resnet_medium_prop_idx_9611_sidx_7725_eps_0.0039.vnnlib,1.848048021,no_result_in_file,4.576917480
tinyimagenet,vnncomp2024_benchmarks/benchmarks/tinyimagenet/TinyImageNet_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/tinyimagenet/TinyImageNet_resnet_medium_prop_idx_884_sidx_4806_eps_0.0039.vnnlib,1.833721015,no_result_in_file,4.526167356
tinyimagenet,vnncomp2024_benchmarks/benchmarks/tinyimagenet/TinyImageNet_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/tinyimagenet/TinyImageNet_resnet_medium_prop_idx_2763_sidx_5006_eps_0.0039.vnnlib,1.847299840,no_result_in_file,4.545535656
tinyimagenet,vnncomp2024_benchmarks/benchmarks/tinyimagenet/TinyImageNet_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/tinyimagenet/TinyImageNet_resnet_medium_prop_idx_4603_sidx_2326_eps_0.0039.vnnlib,1.834704867,no_result_in_file,4.542731110
tinyimagenet,vnncomp2024_benchmarks/benchmarks/tinyimagenet/TinyImageNet_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/tinyimagenet/TinyImageNet_resnet_medium_prop_idx_1812_sidx_7967_eps_0.0039.vnnlib,1.829164916,no_result_in_file,4.545950582
tinyimagenet,vnncomp2024_benchmarks/benchmarks/tinyimagenet/TinyImageNet_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/tinyimagenet/TinyImageNet_resnet_medium_prop_idx_1063_sidx_7948_eps_0.0039.vnnlib,1.834402953,no_result_in_file,4.525698933
tinyimagenet,vnncomp2024_benchmarks/benchmarks/tinyimagenet/TinyImageNet_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/tinyimagenet/TinyImageNet_resnet_medium_prop_idx_216_sidx_6006_eps_0.0039.vnnlib,1.836788818,no_result_in_file,4.529898123
tinyimagenet,vnncomp2024_benchmarks/benchmarks/tinyimagenet/TinyImageNet_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/tinyimagenet/TinyImageNet_resnet_medium_prop_idx_8852_sidx_1630_eps_0.0039.vnnlib,1.837394114,no_result_in_file,4.531497035
tinyimagenet,vnncomp2024_benchmarks/benchmarks/tinyimagenet/TinyImageNet_resnet_medium.onnx,vnncomp2024_benchmarks/benchmarks/tinyimagenet/TinyImageNet_resnet_medium_prop_idx_516_sidx_8466_eps_0.0039.vnnlib,1.830069558,no_result_in_file,4.515065031
